horizon,response,shock,irf
8,Reserves_lag1,Exchange_Rate_lag1,-2.493866087303023
8,Reserves_lag1,Reserves_lag1,0.3983407509334196
9,GDP_Growth,GDP_Growth,0.43802339275426516
9,GDP_Growth,Capital_Formation_lag1,1.5486170736490603
9,GDP_Growth,Inflation_lag1,0.1444919267872724
9,GDP_Growth,Government_Debt_lag1,-0.3937367617967652
9,GDP_Growth,Trade_Balance_lag1,-0.2598755238523389
9,GDP_Growth,Exchange_Rate_lag1,-24.54106459919579
9,GDP_Growth,Reserves_lag1,5.568380473640737
9,Capital_Formation_lag1,GDP_Growth,0.004625723871631137
9,Capital_Formation_lag1,Capital_Formation_lag1,-0.03144609272064636
9,Capital_Formation_lag1,Inflation_lag1,0.03421698062378618
9,Capital_Formation_lag1,Government_Debt_lag1,0.29684788265227136
9,Capital_Formation_lag1,Trade_Balance_lag1,-0.011700552241516015
9,Capital_Formation_lag1,Exchange_Rate_lag1,0.9964191572393162
9,Capital_Formation_lag1,Reserves_lag1,0.1310007128021505
9,Inflation_lag1,GDP_Growth,-0.013673796298062202
9,Inflation_lag1,Capital_Formation_lag1,-2.510795236239827
9,Inflation_lag1,Inflation_lag1,-0.6396128551960754
9,Inflation_lag1,Government_Debt_lag1,1.1013360746785266
9,Inflation_lag1,Trade_Balance_lag1,0.15217894866654513
9,Inflation_lag1,Exchange_Rate_lag1,4.630680256757962
9,Inflation_lag1,Reserves_lag1,-0.38200960957011176
9,Government_Debt_lag1,GDP_Growth,-0.019053730776579333
9,Government_Debt_lag1,Capital_Formation_lag1,-1.0424529830546447
9,Government_Debt_lag1,Inflation_lag1,-0.47569385475595827
9,Government_Debt_lag1,Government_Debt_lag1,0.6207096294048908
9,Government_Debt_lag1,Trade_Balance_lag1,0.06423641114929425
9,Government_Debt_lag1,Exchange_Rate_lag1,3.5891061463763223
9,Government_Debt_lag1,Reserves_lag1,0.13674072299373974
9,Trade_Balance_lag1,GDP_Growth,-0.20495429162579137
9,Trade_Balance_lag1,Capital_Formation_lag1,-14.554478756809058
9,Trade_Balance_lag1,Inflation_lag1,0.6971213051404856
9,Trade_Balance_lag1,Government_Debt_lag1,-0.10823602500060892
9,Trade_Balance_lag1,Trade_Balance_lag1,0.7497243237316333
9,Trade_Balance_lag1,Exchange_Rate_lag1,9.363747957641861
9,Trade_Balance_lag1,Reserves_lag1,-6.146504458110345
9,Exchange_Rate_lag1,GDP_Growth,-0.03204234119106043
9,Exchange_Rate_lag1,Capital_Formation_lag1,-0.6209545929242405
9,Exchange_Rate_lag1,Inflation_lag1,-0.16752480348149576
9,Exchange_Rate_lag1,Government_Debt_lag1,0.7327248074335487
9,Exchange_Rate_lag1,Trade_Balance_lag1,0.03209564145230724
9,Exchange_Rate_lag1,Exchange_Rate_lag1,4.590109856094813
9,Exchange_Rate_lag1,Reserves_lag1,-0.10458909024009755
9,Reserves_lag1,GDP_Growth,0.005802696236552565
9,Reserves_lag1,Capital_Formation_lag1,3.391191380042261
9,Reserves_lag1,Inflation_lag1,0.8431039317841917
9,Reserves_lag1,Government_Debt_lag1,-1.0343278624666967
9,Reserves_lag1,Trade_Balance_lag1,-0.2067269352603694
9,Reserves_lag1,Exchange_Rate_lag1,-3.458345880539895
9,Reserves_lag1,Reserves_lag1,0.12076722232244297
10,GDP_Growth,GDP_Growth,0.4188359402170399
10,GDP_Growth,Capital_Formation_lag1,28.427055906382922
10,GDP_Growth,Inflation_lag1,5.241399562789406
10,GDP_Growth,Government_Debt_lag1,-9.648360908059702
10,GDP_Growth,Trade_Balance_lag1,-1.6745181678609216
10,GDP_Growth,Exchange_Rate_lag1,-52.93083039675369
10,GDP_Growth,Reserves_lag1,3.7156467643910194
10,Capital_Formation_lag1,GDP_Growth,0.00020283347345576366
10,Capital_Formation_lag1,Capital_Formation_lag1,0.1256491894849595
10,Capital_Formation_lag1,Inflation_lag1,0.01614277339608655
10,Capital_Formation_lag1,Government_Debt_lag1,0.25207126749289904
10,Capital_Formation_lag1,Trade_Balance_lag1,-0.014092097572093848
10,Capital_Formation_lag1,Exchange_Rate_lag1,1.0812245716851214
10,Capital_Formation_lag1,Reserves_lag1,0.07475447752111233
10,Inflation_lag1,GDP_Growth,-0.012866372295385994
10,Inflation_lag1,Capital_Formation_lag1,-3.540829864723158
10,Inflation_lag1,Inflation_lag1,-0.8763431333811025
10,Inflation_lag1,Government_Debt_lag1,1.4569926206467672
10,Inflation_lag1,Trade_Balance_lag1,0.19854029470719736
10,Inflation_lag1,Exchange_Rate_lag1,5.933191747546335
10,Inflation_lag1,Reserves_lag1,-0.0629100194241432
10,Government_Debt_lag1,GDP_Growth,-0.014498672182322862
10,Government_Debt_lag1,Capital_Formation_lag1,-0.6964049311597535
10,Government_Debt_lag1,Inflation_lag1,-0.47246729982300206
10,Government_Debt_lag1,Government_Debt_lag1,0.9418140178467194
10,Government_Debt_lag1,Trade_Balance_lag1,0.059230513149370834
10,Government_Debt_lag1,Exchange_Rate_lag1,3.8595216032580613
10,Government_Debt_lag1,Reserves_lag1,0.07986503368327469
10,Trade_Balance_lag1,GDP_Growth,-0.11211554823135175
10,Trade_Balance_lag1,Capital_Formation_lag1,-39.77043467694501
10,Trade_Balance_lag1,Inflation_lag1,-6.822578133427507
10,Trade_Balance_lag1,Government_Debt_lag1,8.434482119009937
10,Trade_Balance_lag1,Trade_Balance_lag1,2.2738341309115544
10,Trade_Balance_lag1,Exchange_Rate_lag1,32.495193209480696
10,Trade_Balance_lag1,Reserves_lag1,-4.834542463269093
10,Exchange_Rate_lag1,GDP_Growth,-0.035446558581882684
10,Exchange_Rate_lag1,Capital_Formation_lag1,-2.136850711931031
10,Exchange_Rate_lag1,Inflation_lag1,-0.6185307924529235
10,Exchange_Rate_lag1,Government_Debt_lag1,1.3673972154728342
10,Exchange_Rate_lag1,Trade_Balance_lag1,0.12766362703749973
10,Exchange_Rate_lag1,Exchange_Rate_lag1,6.844671119189534
10,Exchange_Rate_lag1,Reserves_lag1,-0.20933974030862101
10,Reserves_lag1,GDP_Growth,-0.01573843007373049
10,Reserves_lag1,Capital_Formation_lag1,2.8406990942358514
10,Reserves_lag1,Inflation_lag1,0.9200962576473526
10,Reserves_lag1,Government_Debt_lag1,-1.228363085451953
10,Reserves_lag1,Trade_Balance_lag1,-0.1789786177946292
10,Reserves_lag1,Exchange_Rate_lag1,-2.9166698217214573
10,Reserves_lag1,Reserves_lag1,-0.15503424013851208
